TORRANCE ORTHOPEDIC & SPORTS MEDICINE GROUP  953791747 -- BusinessCode: 621111 -- CA : TORRANCE
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : COHEN & STEERS INSTITUTIONAL  [431795138-001] P  $47
                    + STABLE VALUE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : GUARANTED ACCOUNT  [431795138-001] P  $37,974
                    + STABLE VALUE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : INTERNATIONAL STOCK INDEX FUND  [431795138-001] P  $21,089
                    + STABLE VALUE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : INVESCO GLOBAL FUND  [431795138-001] P  $20,672
                    + STABLE VALUE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : MID CAP STOCK INDEX FUND  [431795138-001] P  $17,814
                    + STABLE VALUE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : MUTUAL DIRECTIONS 2  [431795138-001] P  $141,677
                    + STABLE VALUE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : MUTUAL DIRECTIONS 3  [431795138-001] P  $33,236
                    + STABLE VALUE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : MUTUAL DIRECTIONS 4  [431795138-001] P  $32,319
                    + STABLE VALUE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : MUTUAL DIRECTIONS 5  [431795138-001] P  $583
                    + STABLE VALUE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : SMALL CAP STOCK INDEX FUND  [431795138-001] P  $1,866
                    + STABLE VALUE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : STATE STREET RETIREMENT RIGHT  [431795138-001] C  $506,328
                 : STATE STREET RETIREMENT RIGHT 2020  [431795138-001] C  $5,597
                 : STATE STREET RETIREMENT RIGHT 2025  [431795138-001] C  $479,175
                 : STATE STREET RETIREMENT RIGHT 2030  [431795138-001] C  $220,241
                 : STATE STREET RETIREMENT RIGHT 2035  [431795138-001] C  $267,529
                 : STATE STREET RETIREMENT RIGHT 2040  [431795138-001] C  $280,632
                 : STATE STREET RETIREMENT RIGHT 2045  [431795138-001] C  $519,546
                 : STATE STREET RETIREMENT RIGHT 2050  [431795138-001] C  $254,202
                 : STATE STREET RETIREMENT RIGHT 2055  [431795138-001] C  $98,043
                 : STATE STREET RETIREMENT RIGHT 2060  [431795138-001] C  $10,977
                 : STATE STREET RETIREMENT RIGHT 2065  [431795138-001] C  $758
                 : STOCK MARKET INDEX FUND  [431795138-001] P  $26,813
                    + STABLE VALUE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : T. ROWE PRICE GROWTH STOCK PORT  [431795138-001] P  $62,446
                    + STABLE VALUE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : VANGUARD WINDSOR II FUND  [431795138-001] P  $449
                    + STABLE VALUE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : VNG TARGET RETIREMENT 2015 FUND  [431795138-001] P  $0
                    + STABLE VALUE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : VNG TARGET RETIREMENT 2020 FUND  [431795138-001] P  $0
                    + STABLE VALUE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : VNG TARGET RETIREMENT 2025 FUND  [431795138-001] P  $0
                    + STABLE VALUE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : VNG TARGET RETIREMENT 2030 FUND  [431795138-001] P  $0
                    + STABLE VALUE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
